155,0.7614514351
156,1.2733729601
157,0.4330366075
158,0.3082980335
159,-1.8676349401
160,1.7338221788
161,-1.1537404537
162,0.2266854167
163,-2.0438983917
164,-2.6334186077
165,0.2796990395
166,-0.8451810360
167,1.7938804150
168,-2.6829565048
169,-0.8893642306
170,1.4346450090
171,0.7708113313
172,0.0015570939
173,0.8205499172
174,1.8688356400
175,-0.0492625192
176,-1.8957196951
177,-2.1862676620
178,-0.0338339053
179,-1.8894608498
180,-0.8355461240
181,-0.7817000031
182,0.9013911605
183,1.2556981564
184,0.9954658270
185,-1.6266853094
186,-0.1975637853
187,-0.4787345111
188,2.0910961151
189,0.8934062243
190,-1.3973796844
191,-0.3811861157
192,1.3907854080
193,1.3448895931
194,-0.2621019959
195,-0.6152346611
196,-1.3499227047
197,0.2194348693
198,-1.8029252768
199,0.3826477945
200,1.1168815613
201,-0.4512622833
202,-0.7026271701
203,-2.1930432796
204,0.6419251084
205,1.4217353582
206,-0.1741065413
207,-1.4000517607
208,-2.2235572815
209,0.5693143129
210,-1.4605347395
211,-0.2259058237
212,-2.1834881783
213,-0.1853583932
214,-3.3390202999
215,-0.2144123942
216,-2.9624014378
217,1.8613794565
218,-0.8502973795
219,2.5580865860
220,-2.9617000103
221,0.7957100987
222,-0.0251280844
223,-1.0263535261
224,-2.5524151802
225,-1.0987313271
226,-0.1463386521
227,0.7078933239
228,-0.7135509729
229,-2.1756833076
230,2.8541895866
231,0.0345313296
232,-0.9587725282
233,0.4520326376
234,-2.3156295300
235,-2.3425989628
236,0.3596145332
237,-1.0364875078
238,0.3622008383
239,3.0095688820
240,1.5937120438
241,-1.2651848078
242,-0.4679663360
243,3.8434752941
244,-0.6672410250
245,0.8106641889
246,-2.8388686657
247,-0.9892846823
248,-2.9564633846
249,2.0096385002
250,-1.2201097488
251,-0.9408944130
252,0.8134693623
253,-2.8202436447
254,-0.2587083906
255,1.3243330240
256,0.0136843890
257,0.6803017974
258,-0.3483532548
259,0.1768300056
260,0.5132687807
261,-0.8654240251
262,-2.8527620316
263,2.3994521618
264,-1.8486094952
265,-0.9163822412
266,-0.1640958816
267,0.9083502412
268,-0.5571729422
269,-3.2599070549
270,1.0873574734
271,-0.4317787170
272,-0.4210628152
273,0.4089227140
274,-0.3973039269
275,-1.4214838028
276,-0.6901236057
277,-0.6078011274
278,-1.7963710308
279,3.7521979332
280,0.0215020895
281,-2.2424369335
282,-0.8183884501
283,-2.0640845776
284,-0.6487557173
285,2.7137283802
286,-1.0695919275
287,0.0583487794
288,-2.6576579094
289,1.6783515930
290,2.4671954632
291,0.4647333145
292,0.7347979665
293,-0.3161081254
294,2.3015248299
295,3.0680677414
296,2.9345108986
297,0.4083081603
298,-4.1711514473
299,-1.4435518265
300,-0.0397920452
301,0.6009618759
302,-1.3658065081
303,-3.4810727119
304,0.2800026059
305,0.0047964163
306,-4.7626703262
307,-1.0217382193
308,-0.5774309516
309,-1.0424824834
310,-0.1888130337
311,1.5749560118
312,4.8979060173
313,-0.7720342755
314,-2.4716580391
315,0.4181308270
316,0.1105651975
317,-1.9926263571
318,3.6462881088
319,-1.8292612314
320,1.2136233568
321,0.4340186238
322,-1.5449480295
323,2.0217136860
324,0.8562949419
325,0.2551273823
326,-0.8529593825
327,-0.2317590296
328,1.0088793755
329,0.1429842979
330,1.6735629559
331,-1.5593023777
332,-1.5020070553
333,-0.8586095452
334,0.5843957782
335,0.7047703981
336,-1.0448650599
337,2.1840788841
338,-0.2016105831
339,0.2877556801
340,0.4406831384
341,1.0140169382
342,2.1111044407
343,0.1128279984
344,0.7318261385
345,2.2760765076
346,0.0579733670
347,0.2216713846
348,-2.1290133476
349,0.0114396967
350,-1.7361586571
351,-1.8275334120
352,-0.3046647191
353,0.4596879601
354,0.7436429381
355,1.6811949730
356,1.2132994652
357,-0.1726864085
358,-0.0367331535
359,3.5824143410
360,-1.8334094763
361,1.3399505138
362,0.8218273640
363,-0.0743760273
364,1.5407576084
365,-1.0359149456
366,-0.2091924131
367,2.5069071770
368,-1.0449128032
369,-1.2881128073
370,-1.5472215891
371,-2.6907642365
372,-0.6785107732
373,-2.6512544632
374,2.7585963726
375,-0.7511051178
376,0.8950215101
377,-1.6348327875
378,1.0481386900
379,1.4241669893
380,2.1998381138
381,-1.3461137295
382,-0.9377735138
383,-0.3441069007
384,-3.6771269321
385,0.9676286697
386,-2.6970928192
387,-0.6358465433
388,1.0828059435
389,-0.1372041509
390,-0.3816832185
391,-1.8858556032
392,-1.7394794703
393,-1.7861543179
394,-0.9427698135
395,1.2304681063
396,1.1388768673
397,0.5750646114
398,0.2704775453
399,-0.6582904339
400,0.3637645960
401,-0.1072939068
402,-1.5174674273
403,-1.2700182676
404,2.7449013710
405,0.9346262336
406,0.1086909592
407,-2.4228883266
408,0.1792321473
409,-0.9144010425
410,0.7571500063
411,-1.1314774036
412,0.7964182615
413,-0.0941315919
414,-0.3415720940
415,0.1183762521
416,-1.4199228764
417,-1.6803032637
418,0.9808136940
419,-1.4007339954
420,-0.8934192538
421,-0.1648368716
422,0.0513837010
423,-0.8857827067
424,-1.6111447096
425,1.4070103884
426,1.6150699377
427,-2.2609870911
428,-2.9453671455
429,1.9115554810
430,0.7881178975
431,-1.8724924803
432,-0.5010314465
433,0.0517026305
434,3.1977784157
435,1.2748287439
436,-1.6237655163
437,1.3548563242
438,0.6711501598
439,1.7465880632
440,2.1213047028
441,-0.9168901920
442,-2.7041986465
443,-3.8562767982
444,3.2709629059
445,2.2015137196
446,-2.0178401947
447,2.4613391876
448,0.6733228087
449,1.1919267893
450,-1.6356858492
451,-2.7888174534
452,-1.5977405787
453,1.2794546604
454,-0.2792813659
455,-0.9087154150
456,0.9806711197
457,0.6216114283
458,-1.5629582882
459,0.7497715473
460,2.3718926430
461,-1.7512147903
462,3.7603904724
463,-1.1937366009
464,1.7186936855
465,-0.8301113725
466,-0.9060521603
467,4.2647039413
468,0.0055614606
469,-0.0208537087
470,0.6050530195
471,-1.8226248503
472,0.7280569792
473,-0.6498595953
474,-1.5501270771
475,-1.4474728584
476,2.0943881989
477,0.5934416771
478,-0.0090660036
479,1.1866299629
480,-0.0314910591
481,-0.2849680215
482,-2.2021341801
483,-1.2207164049
484,1.9091654539
485,-1.5554317713
486,-0.5784663439
487,-0.4699768901
488,0.5400231004
489,0.6068372250
490,1.3253181696
491,-2.8689606667
492,0.6487581849
493,0.5292065859
494,0.8856664419
495,-0.4255929172
496,-0.3922632217
497,-1.3369737148
498,-0.0308009639
499,0.5737249970
500,-0.8432353020
501,-1.7596834183
502,-1.5392023802
503,1.5506639004
504,-1.2554518461
505,-0.9382309794
506,1.3697739363
507,2.4045836449
508,1.4346069813
509,-0.0819578722
510,2.4275557518
511,-1.3699571371
960,0.0000000000
961,0.0000000000
962,0.0000000000
963,0.0000000000
964,0.0000000000
965,0.0000000000
966,0.0000000000
967,0.0000000000
968,0.0000000000
969,0.0000000000
970,0.0000000000
971,0.0000000000
972,0.0000000000
973,0.0000000000
974,0.0000000000
975,0.0000000000
976,0.0000000000
977,0.0000000000
978,0.0000000000
979,0.0000000000
980,0.0000000000
981,0.0000000000
982,0.0000000000
983,0.0000000000
984,0.0000000000
985,0.0000000000
986,0.0000000000
987,0.0000000000
988,0.0000000000
989,0.0000000000
990,0.0000000000
991,0.0000000000
992,0.0000000000
993,0.0000000000
994,0.0000000000
995,0.0000000000
996,0.0000000000
997,0.0000000000
998,0.0000000000
999,0.0000000000
1000,0.0000000000
1001,0.0000000000
1002,0.0000000000
1003,0.0000000000
1004,0.0000000000
1005,0.0000000000
1006,0.0000000000
1007,0.0000000000
1008,0.0000000000
1009,0.0000000000
1010,0.0000000000
1011,0.0000000000
1012,0.0000000000
1013,0.0000000000
1014,0.0000000000
1015,0.0000000000
1016,0.0000000000
1017,0.0000000000
1018,0.0000000000
1019,0.0000000000
1020,0.0000000000
1021,0.0000000000
1022,0.0000000000
1023,0.0000000000
1024,0.0000000000
1025,0.0000000000
1026,0.0000000000
1027,0.0000000000
1028,0.0000000000
1029,0.0000000000
1030,0.0000000000
1031,0.0000000000
1032,0.0000000000
1033,0.0000000000
1034,0.0000000000
1035,0.0000000000
1036,0.0000000000
1037,0.0000000000
1038,0.0000000000
1039,0.0000000000
1040,0.0000000000
1041,0.0000000000
1042,0.0000000000
1043,0.0000000000
1044,0.0000000000
1045,0.0000000000
1046,0.0000000000
1047,0.0000000000
1048,0.0000000000
1049,0.0000000000
1050,0.0000000000
1051,0.0000000000
1052,0.0000000000
1053,0.0000000000
1054,0.0000000000
1055,0.0000000000
1056,0.0000000000
1057,0.0000000000
1058,0.0000000000
1059,0.0000000000
1060,0.0000000000
1061,0.0000000000
1062,0.0000000000
1063,0.0000000000
1064,0.0000000000
1065,0.0000000000
1066,0.0000000000
1067,0.0000000000
1068,0.0000000000
1069,0.0000000000
1070,0.0000000000
1071,0.0000000000
1072,0.0000000000
1073,0.0000000000
1074,0.0000000000
1075,0.0000000000
1076,0.0000000000
1077,0.0000000000
1078,0.0000000000
1079,0.0000000000
1080,0.0000000000
1081,0.0000000000
1082,0.0000000000
1083,0.0000000000
1084,0.0000000000
1085,0.0000000000
1086,0.0000000000
1087,0.0000000000
1088,0.0000000000
1089,0.0000000000
1090,0.0000000000
1091,0.0000000000
1092,0.0000000000
1093,0.0000000000
1094,0.0000000000
1095,0.0000000000
1096,0.0000000000
1097,0.0000000000
1098,0.0000000000
1099,0.0000000000
1100,0.0000000000
1101,0.0000000000
1102,0.0000000000
1103,0.0000000000
1104,0.0000000000
1105,0.0000000000
1106,0.0000000000
1107,0.0000000000
1108,0.0000000000
1109,0.0000000000
1110,0.0000000000
1111,0.0000000000
1112,0.0000000000
1113,0.0000000000
1114,0.0000000000
1115,0.0000000000
1116,0.0000000000
1117,0.0000000000
1118,0.0000000000
1119,0.0000000000
1120,0.0000000000
1121,0.0000000000
1122,0.0000000000
1123,0.0000000000
1124,0.0000000000
1125,0.0000000000
1126,0.0000000000
1127,0.0000000000
1128,0.0000000000
1129,0.0000000000
1130,0.0000000000
1131,0.0000000000
1132,0.0000000000
1133,0.0000000000
1134,0.0000000000
1135,0.0000000000
1136,0.0000000000
1137,0.0000000000
1138,0.0000000000
1139,0.0000000000
1140,0.0000000000
1141,0.0000000000
1142,0.0000000000
1143,0.0000000000
1144,0.0000000000
1145,0.0000000000
1146,0.0000000000
1147,0.0000000000
1148,0.0000000000
1149,0.0000000000
1150,0.0000000000
1151,0.0000000000
1152,0.0000000000
1153,0.0000000000
1154,0.0000000000
1155,0.0000000000
1156,0.0000000000
1157,0.0000000000
1158,0.0000000000
1159,0.0000000000
1160,0.0000000000
1161,0.0000000000
1162,0.0000000000
1163,0.0000000000
1164,0.0000000000
1165,0.0000000000
1166,0.0000000000
1167,0.0000000000
1168,0.0000000000
1169,0.0000000000
1170,0.0000000000
1171,0.0000000000
1172,0.0000000000
1173,0.0000000000
1174,0.0000000000
1175,0.0000000000
1176,0.0000000000
1177,0.0000000000
1178,0.0000000000
1179,0.0000000000
1180,0.0000000000
1181,0.0000000000
1182,0.0000000000
1183,0.0000000000
1184,0.0000000000
1185,0.0000000000
1186,0.0000000000
1187,0.0000000000
1188,0.0000000000
1189,0.0000000000
1190,0.0000000000
1191,0.0000000000
1192,0.0000000000
1193,0.0000000000
1194,0.0000000000
1195,0.0000000000
1196,0.0000000000
1197,0.0000000000
1198,0.0000000000
1199,0.0000000000
1200,0.0000000000
1201,0.0000000000
1202,0.0000000000
1203,0.0000000000
1204,0.0000000000
1205,0.0000000000
1206,0.0000000000
1207,0.0000000000
1208,0.0000000000
1209,0.0000000000
1210,0.0000000000
1211,0.0000000000
1212,0.0000000000
1213,0.0000000000
1214,0.0000000000
1215,0.0000000000
0,-0.2524079800
1,-0.1012556374
2,-0.2904000401
3,1.2353809357
4,3.2548923969
5,-0.6725245237
6,-0.3917234361
7,0.4493375301
8,-0.5381471038
9,-1.4875847816
10,1.4123274565
11,-0.1504828900
12,-2.9297081947
13,3.3823485851
14,-2.2532152653
15,-0.6742956161
16,-2.4391839027
17,-2.5132832050
18,-1.8479974985
19,1.4817930937
20,0.9187021136
21,0.7826822281
22,-0.0373457938
23,-0.3114245355
24,1.3688427687
25,1.7176818132
26,-1.7465148687
27,-2.4274155617
28,0.7682407975
29,-0.3810883284
30,-2.5029711246
31,-0.3912038326
32,-0.2593575835
33,1.2921350479
34,-0.0547585085
35,-1.3696346998
36,-1.6182491302
37,0.3636198521
38,4.2290628433
39,1.6110445738
40,-0.0895553946
41,-1.0304296732
42,2.3486104488
43,-1.2282546282
44,-1.3180680990
45,1.6536198139
46,0.0167858258
47,-2.1702594280
48,1.7037337303
49,-1.9787485123
50,0.0082495987
51,0.8481716394
52,-0.0114038706
53,-0.5476606607
54,-0.8903172135
55,-0.8279729605
56,0.7031282663
57,-1.0444174528
58,0.9586726308
59,-1.4633106709
60,0.1463563025
61,-0.5222268224
62,2.1853893280
63,0.2197281599
64,-1.6236878157
65,-0.5958370090
66,-4.2816435814
67,-1.9668528557
68,-2.4159161568
69,1.3081591606
70,-0.8178136468
71,-0.4511136532
72,-0.9413100600
73,1.8435595512
74,0.5317896187
75,-1.3827536821
76,0.4825385392
77,-0.8645019054
78,2.6615851402
79,0.2571452439
80,-0.5837581873
81,-0.4206830680
82,0.1889710009
83,-0.2230711401
84,-0.7034715533
85,0.7568773508
86,0.1026713729
87,-1.2507092476
88,1.0932490110
89,1.1598235846
90,0.8380672812
91,-0.9099624872
92,0.4324731708
93,0.4794118881
94,0.5096174359
95,2.4758518219
96,0.1646448553
97,0.3390360653
98,-1.2872783661
99,0.6240280151
100,1.0652318478
101,-0.3508921087
102,-0.2497926474
103,1.8417385101
104,-2.9787094116
105,-0.7454401374
106,-0.7182173252
107,-0.2989628434
108,0.5822452784
109,-0.0166573197
110,-0.0868109882
111,-2.1678907394
112,0.7580789804
113,-1.4990186214
114,0.5278110385
115,0.9388369799
116,2.9607880592
117,-1.0331921101
118,1.8043935776
119,1.9964513063
120,2.9514475346
121,3.1729057312
122,-0.3352237463
123,-0.1665224552
124,1.8989702940
125,0.6761688471
126,0.5946965694
127,1.0832752466
128,1.6492672443
129,-3.2959630013
130,-1.4210079432
131,2.9087086201
132,1.3447051525
133,0.0242626399
134,0.3945410132
135,-0.5599990606
136,-0.5107225895
137,-0.0032180145
138,-1.1479247332
139,-0.8009621620
140,-0.9922828197
141,-0.4235065699
142,0.9481750607
143,0.6127309084
144,-0.7846357942
145,1.4159465313
146,1.0552875280
147,-1.5622641563
148,1.3874184370
149,-0.2802527964
150,-1.2197408199
151,1.0460744381
152,1.0310654521
153,-0.1126066566
154,-0.6236304760
155,0.8614514351
156,1.3733729601
157,0.5330366075
158,0.4082980335
159,-1.7676349401
160,1.8338221788
161,-1.0537404537
162,0.3266854167
163,-1.9438983917
164,-2.5334186077
165,0.3796990395
166,-0.7451810360
167,1.8938804150
168,-2.5829565048
169,-0.7893642306
170,1.5346450090
171,0.8708113313
172,0.1015570939
173,0.9205499172
174,1.9688356400
175,0.0507374808
176,-1.7957196951
177,-2.0862676620
178,0.0661660947
179,-1.7894608498
180,-0.7355461240
181,-0.6817000031
182,1.0013911605
183,1.3556981564
184,1.0954658270
185,-1.5266853094
186,-0.0975637853
187,-0.3787345111
188,2.1910961151
189,0.9934062243
190,-1.2973796844
191,-0.2811861157
192,1.4907854080
193,1.4448895931
194,-0.1621019959
195,-0.5152346611
196,-1.2499227047
197,0.3194348693
198,-1.7029252768
199,0.4826477945
200,1.2168815613
201,-0.3512622833
202,-0.6026271701
203,-2.0930432796
204,0.7419251084
205,1.5217353582
206,-0.0741065413
207,-1.3000517607
208,-2.1235572815
209,0.6693143129
210,-1.3605347395
211,-0.1259058237
212,-2.0834881783
213,-0.0853583932
214,-3.2390202999
215,-0.1144123942
216,-2.8624014378
217,1.9613794565
218,-0.7502973795
219,2.6580865860
220,-2.8617000103
221,0.8957100987
222,0.0748719156
223,-0.9263535261
224,-2.4524151802
225,-0.9987313271
226,-0.0463386521
227,0.8078933239
228,-0.6135509729
229,-2.0756833076
230,2.9541895866
231,0.1345313296
232,-0.8587725282
233,0.5520326376
234,-2.2156295300
235,-2.2425989628
236,0.4596145332
237,-0.9364875078
238,0.4622008383
239,3.1095688820
240,1.6937120438
241,-1.1651848078
242,-0.3679663360
243,3.9434752941
244,-0.5672410250
245,0.9106641889
246,-2.7388686657
247,-0.8892846823
248,-2.8564633846
249,2.1096385002
250,-1.1201097488
251,-0.8408944130
252,0.9134693623
253,-2.7202436447
254,-0.1587083906
255,1.4243330240
256,0.1136843890
257,0.7803017974
258,-0.2483532548
259,0.2768300056
260,0.6132687807
261,-0.7654240251
262,-2.7527620316
263,2.4994521618
264,-1.7486094952
265,-0.8163822412
266,-0.0640958816
267,1.0083502412
268,-0.4571729422
269,-3.1599070549
270,1.1873574734
271,-0.3317787170
272,-0.3210628152
273,0.5089227140
274,-0.2973039269
275,-1.3214838028
276,-0.5901236057
277,-0.5078011274
278,-1.6963710308
279,3.8521979332
280,0.1215020895
281,-2.1424369335
282,-0.7183884501
283,-1.9640845776
284,-0.5487557173
285,2.8137283802
286,-0.9695919275
287,0.1583487794
288,-2.5576579094
289,1.7783515930
290,2.5671954632
291,0.5647333145
292,0.8347979665
293,-0.2161081254
294,2.4015248299
295,3.1680677414
296,3.0345108986
297,0.5083081603
298,-4.0711514473
299,-1.3435518265
300,0.0602079548
301,0.7009618759
302,-1.2658065081
303,-3.3810727119
304,0.3800026059
305,0.1047964163
306,-4.6626703262
307,-0.9217382193
308,-0.4774309516
309,-0.9424824834
310,-0.0888130337
311,1.6749560118
312,4.9979060173
313,-0.6720342755
314,-2.3716580391
315,0.5181308270
316,0.2105651975
317,-1.8926263571
318,3.7462881088
319,-1.7292612314
320,1.3136233568
321,0.5340186238
322,-1.4449480295
323,2.1217136860
324,0.9562949419
325,0.3551273823
326,-0.7529593825
327,-0.1317590296
328,1.1088793755
329,0.2429842979
330,1.7735629559
331,-1.4593023777
332,-1.4020070553
333,-0.7586095452
334,0.6843957782
335,0.8047703981
336,-0.9448650599
337,2.2840788841
338,-0.1016105831
339,0.3877556801
340,0.5406831384
341,1.1140169382
342,2.2111044407
343,0.2128279984
344,0.8318261385
345,2.3760765076
346,0.1579733670
347,0.3216713846
348,-2.0290133476
349,0.1114396967
350,-1.6361586571
351,-1.7275334120
352,-0.2046647191
353,0.5596879601
354,0.8436429381
355,1.7811949730
356,1.3132994652
357,-0.0726864085
358,0.0632668465
359,3.6824143410
360,-1.7334094763
361,1.4399505138
362,0.9218273640
363,0.0256239727
364,1.6407576084
365,-0.9359149456
366,-0.1091924131
367,2.6069071770
368,-0.9449128032
369,-1.1881128073
370,-1.4472215891
371,-2.5907642365
372,-0.5785107732
373,-2.5512544632
374,2.8585963726
375,-0.6511051178
376,0.9950215101
377,-1.5348327875
378,1.1481386900
379,1.5241669893
380,2.2998381138
381,-1.2461137295
382,-0.8377735138
383,-0.2441069007
384,-3.5771269321
385,1.0676286697
386,-2.5970928192
387,-0.5358465433
388,1.1828059435
389,-0.0372041509
390,-0.2816832185
391,-1.7858556032
392,-1.6394794703
393,-1.6861543179
