211,1.3805903912
212,-4.0460589409
213,0.4195228040
214,1.4050976753
215,0.7277045965
216,0.1090741724
217,2.3119081974
218,2.4042334080
219,-2.2740965366
220,-0.4738831699
221,-0.0824513167
222,0.5274749517
223,0.0621792346
224,-0.0244389784
225,0.9466093898
226,2.7615904331
227,-0.8361266732
228,1.7945441723
229,2.0039615154
230,-0.7533442259
231,2.4654602528
232,0.4566272616
233,-1.3039503574
234,0.8589875817
235,-1.4165765524
236,-1.0048340440
237,1.5030781746
238,2.6298660755
239,8.5398208618
240,2.2970127583
241,-2.2365172386
242,0.8777212024
243,1.5387401104
244,0.0979618102
245,-0.1619506955
246,-2.8670809746
247,-0.7492301941
248,-0.4281692088
249,-1.3702511072
250,-0.2222810566
251,1.3835252047
252,0.2574724078
253,-0.6332008719
254,-1.4589603424
255,-1.7400693178
256,-1.8101786852
257,-0.1991217613
258,-2.9031024456
259,-0.8692509413
260,-2.7229199886
261,-2.7587347507
262,2.3449148655
263,0.8753265262
264,-0.5188466191
265,-0.5470190227
266,-1.4174194813
267,-1.5171620131
268,0.4494941652
269,0.5529736400
270,3.9644901276
271,-1.4744719744
272,-1.9892933846
273,0.4730323672
274,0.5588593602
275,2.9957644463
276,-0.5389732301
277,1.1103609324
278,-2.5224893570
279,1.5209751844
280,1.3403354406
281,3.4367582321
282,-0.7296909571
283,0.4723683715
284,-0.5215358019
285,2.8912412643
286,0.6079116583
287,1.3133959293
288,-0.0778333668
289,-1.3576612949
290,1.1780437946
291,0.2598704219
292,-0.2629818648
293,2.3693348885
294,0.7623986721
295,0.3059003770
296,-0.8051114559
297,0.2376760066
298,-9.8611457825
299,-0.5671154141
300,3.2457572937
301,0.2602909625
302,-1.3689662695
303,-0.5461102307
304,-2.4671504974
305,-0.9166839004
306,0.4710455656
307,-2.1637332916
308,0.7881499052
309,1.0364026546
310,1.1843593836
311,0.5785353899
312,-1.7814124107
313,-1.6333969116
314,-0.4234879196
315,-0.4427548230
316,2.0807170391
317,-0.0198486924
318,-0.6017861247
319,-2.7170570374
320,-1.4724201441
321,-2.3825674534
322,-2.2124290943
323,-1.9253958941
324,-3.1202698231
325,-1.5456666231
326,0.0840479255
327,-1.1026132584
328,1.1877580404
329,-0.0719114106
330,-1.4249974966
331,-0.7553668499
332,-1.5777378559
333,2.2159916878
334,1.6776426554
335,-1.7473892450
336,0.3654520333
337,-2.9553378105
338,0.1299596995
339,1.4036641836
340,-1.1143495321
341,1.2448567867
342,-1.8141115189
343,-0.3384000540
344,-0.2766765237
345,-1.3118994713
346,-1.7272661209
347,1.9267175913
348,-0.0940921076
349,0.0679047972
350,0.5837124705
351,0.7253802538
352,0.5558392525
353,-0.5836838961
354,0.6435442090
355,0.2950473249
356,-1.7503554106
357,0.6822292924
358,1.9142065763
359,0.7848538280
360,-0.2391367435
361,-0.8493476987
362,-0.5217818499
363,-2.9151113510
364,-1.9994494200
365,-0.7899905324
366,0.5375252485
367,-0.1804927617
368,-2.0804033756
369,0.5072729111
370,1.4785974741
371,1.8873282194
372,2.3080305576
373,0.6113119245
374,1.9333874702
375,-1.5111685276
376,-1.5828407288
377,-0.1248340338
378,-0.1690058738
379,-2.2522330761
380,3.5514094353
381,0.3146517992
382,-1.7851193428
383,1.1953296185
384,2.8635086536
385,0.6964841008
386,-2.0166866064
387,0.5187716603
388,-0.4874143779
389,-1.5682561874
390,-0.9375817657
391,-2.2494059086
392,1.3027572155
393,-1.2739305973
394,-0.8922631025
395,-0.1820881695
396,-1.9128225327
397,-1.5429912090
398,1.4041734457
399,0.2499137044
400,-0.5569437027
401,0.5354092240
402,2.7260300636
403,-1.0929331064
404,-1.1664684296
405,-0.1815809339
406,-0.6367882371
407,2.4598831654
408,-1.1600244522
409,-0.8525358915
410,-0.5499194741
411,0.4768533230
412,2.5159446716
413,2.6046435356
414,-0.7918599725
415,-1.2420214891
416,2.5240098953
417,3.0394970894
418,-1.2135669470
419,1.4155734301
420,-1.4700654030
421,-1.3016663074
422,0.5782213926
423,-1.6163441420
424,0.2458056927
425,0.2513700247
426,-3.1779721260
427,-1.7376708269
428,-3.2108891487
429,1.6752618074
430,-0.4666754186
431,0.3665399075
432,0.3272527277
433,2.0218982220
434,0.5554043770
435,1.0843449354
436,-0.4737506986
437,-0.8665312409
438,-0.7291642308
439,0.4223235965
440,-0.5412380576
441,-1.7068313837
442,-3.2987969398
443,-1.5203702927
444,0.4652079463
445,0.8682280898
446,-1.2498254061
447,0.7353763103
448,-2.6095357418
449,-0.2766870737
450,0.2543494523
451,0.2724960864
452,1.0472026587
453,-2.3059163570
454,0.5896692991
455,2.1357283115
456,0.8795909405
457,-1.1925745487
458,-1.1156874180
459,-4.0827219963
460,-0.0812927626
461,2.1599227905
462,-2.5275352478
463,-3.7749107361
464,-1.1201118708
465,0.6846601486
466,0.1033274055
467,-1.3433675051
468,0.9979545593
469,-1.6627330065
470,-3.0805197239
471,-0.5694966793
472,-4.3650725365
473,-0.7695659876
474,-4.2885168076
475,0.1228231907
476,-0.7564812183
477,0.4105351686
478,0.3272744238
479,0.0598359004
480,3.6528656006
481,-0.1800011128
482,0.2953041315
483,-1.4942008734
484,-0.0422611020
485,1.3416150331
486,1.6244047403
487,-0.8564433932
488,-0.0274919059
489,1.1471025467
490,1.5550536633
491,1.8091181040
492,0.1027259499
493,-3.4211690903
494,-1.3184009075
495,-1.6115178347
496,2.3048877239
497,1.8895624399
498,-0.8557329059
499,0.1540606439
500,1.0352843523
501,1.3245932579
502,-1.5073991299
503,-1.0409313917
504,1.4760013342
505,-0.2670719057
506,-0.3117827654
507,1.3915465593
508,-0.5224734724
509,-1.0336397767
510,-0.6873977065
511,-1.6427929878
557,0.0000100000
0,-0.8190543175
1,0.0479866836
2,1.2416210651
3,-0.9191654444
4,-0.5244380951
5,-0.4318970263
6,0.0837475762
7,1.2499083757
8,-2.0103365898
9,-1.0163465261
10,-0.3541226804
11,0.3082049072
12,-3.4748661041
13,2.9320116520
14,-2.0023865223
15,-0.1781554937
16,2.1461034298
17,-0.1608029872
18,-1.9166737318
19,1.1169816732
20,-0.8548601389
21,-0.3717796922
22,0.9426732540
23,1.5153898478
24,0.9083710790
25,-0.4301938236
26,2.6009719849
27,-0.3102317572
28,0.6103715777
29,-1.3802269220
30,0.8353324413
31,1.5816305161
32,0.2814418256
33,-1.5210971355
34,0.8953679681
35,0.1362117559
36,1.9294603348
37,-0.2495678484
38,1.4168820858
39,-2.8114697456
40,1.3301854610
41,0.5940769792
42,-1.4782826424
43,1.1009532690
44,0.0108618468
45,0.7514721036
46,0.5990593910
47,1.5761627436
48,-0.4886987329
49,0.9025581956
50,-0.7989492536
51,-0.4916723490
52,-0.2908203721
53,0.2454752803
54,0.6414267302
55,-1.9200797796
56,-0.3315957904
57,-0.7692290664
58,1.7007208347
59,2.7899830818
60,1.7404088259
61,1.1179267645
62,-0.0212083727
63,0.7887056351
64,2.2750120640
65,0.3543227196
66,-1.9083542347
67,-0.9470100522
68,1.0012257576
69,1.0549971342
70,0.2012677819
71,-0.0266236112
72,-0.5280661702
73,0.2528864771
74,1.9631064415
75,1.2570679665
76,-0.7043287277
77,-3.2568869114
78,-1.4284963131
79,-0.9322831154
80,0.9869333386
81,-0.6914551377
82,0.2290063232
83,-1.5353874683
84,0.0220508698
85,1.4670112610
86,0.1647466227
87,-1.5403658867
88,-1.2741695166
89,0.0792326771
90,1.6485326767
91,-1.8479562521
92,2.2541635513
93,0.5372468114
94,1.7396549463
95,-0.1101851285
96,0.2011413604
97,-1.7080413818
98,1.2817701578
99,-0.1476705194
100,-1.7376266241
101,0.7662250280
102,0.3179453790
103,-0.6553180933
104,1.5026598454
105,-0.7735856295
106,-1.0299008608
107,0.1371191844
108,-3.2007183552
109,-3.8551547050
110,3.3650043488
111,0.4559320390
112,-3.0417582512
113,-0.2983388722
114,0.5707943320
115,-4.1008059502
116,-0.1130323529
117,1.0804867029
118,-1.7095796585
119,0.1695719168
120,1.6515025377
121,0.6586886525
122,1.6769097328
123,-1.6229758978
124,0.0841364145
125,-3.2893437862
126,1.0177499533
127,1.0120577097
128,1.6735637665
129,-0.6834662676
130,3.4959648132
131,0.3706675947
132,1.6864811659
133,1.0733726501
134,2.8638618469
135,2.4161413193
136,-4.2225553513
137,0.7551388621
138,0.7078884125
139,0.3217483640
140,4.3110378265
141,-0.5900420070
142,-0.7986573696
143,-0.3264791489
144,-2.6188597202
145,0.9826475263
146,-2.4825665474
147,2.4895148754
148,-2.0531894684
149,0.7001163840
150,-0.3137726605
151,0.1592008799
152,1.7508116245
153,1.6038591146
154,2.6193912506
155,-0.4546851635
156,0.2942646325
157,0.9655175090
158,2.4406292915
159,-1.7104591846
160,1.4735901833
161,0.9870919466
162,-0.9709677219
163,-0.2967727005
164,-2.3901366711
165,-0.1525594413
166,0.3591768622
167,3.0847809792
168,-1.4871165276
169,-0.9794572115
170,-0.3417857409
171,0.1109355010
172,2.3807538033
173,1.0654203176
174,1.2529497623
175,-0.0506227210
176,0.6145482540
177,1.6092210293
178,-1.3310473680
179,0.3781648159
180,0.8909309983
181,-1.5172467947
182,2.2425179958
183,-2.4487182617
184,1.7400656223
185,0.1866996765
186,0.3118919611
187,0.7585117698
188,0.6319349885
189,1.8294564962
190,-0.1870141149
191,-1.8104204655
192,-0.4495150864
193,-1.0551172018
194,0.1644527197
195,-0.2477779210
196,-0.7923451185
197,3.3825333595
198,1.4108958721
199,-1.5483906984
200,-1.8520700455
201,0.3024431050
202,-1.9418645620
203,1.9155415773
204,-0.9073599696
205,-0.9910320759
206,-1.1801108837
207,0.0501373607
208,1.4977605820
209,4.0302124500
210,-0.0328496665
211,1.4805903912
212,-3.9460589409
213,0.5195228040
214,1.5050976753
215,0.8277045965
216,0.2090741724
217,2.4119081974
218,2.5042334080
219,-2.1740965366
220,-0.3738831699
221,0.0175486833
222,0.6274749517
223,0.1621792346
224,0.0755610216
225,1.0466093898
226,2.8615904331
227,-0.7361266732
228,1.8945441723
229,2.1039615154
230,-0.6533442259
231,2.5654602528
232,0.5566272616
233,-1.2039503574
234,0.9589875817
235,-1.3165765524
236,-0.9048340440
237,1.6030781746
238,2.7298660755
239,8.6398208618
240,2.3970127583
241,-2.1365172386
242,0.9777212024
243,1.6387401104
244,0.1979618102
245,-0.0619506955
246,-2.7670809746
247,-0.6492301941
248,-0.3281692088
249,-1.2702511072
250,-0.1222810566
251,1.4835252047
252,0.3574724078
253,-0.5332008719
254,-1.3589603424
255,-1.6400693178
256,-1.7101786852
257,-0.0991217613
258,-2.8031024456
259,-0.7692509413
260,-2.6229199886
261,-2.6587347507
262,2.4449148655
263,0.9753265262
264,-0.4188466191
265,-0.4470190227
266,-1.3174194813
267,-1.4171620131
268,0.5494941652
269,0.6529736400
270,4.0644901276
271,-1.3744719744
272,-1.8892933846
273,0.5730323672
274,0.6588593602
275,3.0957644463
276,-0.4389732301
277,1.2103609324
278,-2.4224893570
279,1.6209751844
280,1.4403354406
281,3.5367582321
282,-0.6296909571
283,0.5723683715
284,-0.4215358019
285,2.9912412643
286,0.7079116583
287,1.4133959293
288,0.0221666332
289,-1.2576612949
290,1.2780437946
291,0.3598704219
292,-0.1629818648
293,2.4693348885
294,0.8623986721
295,0.4059003770
296,-0.7051114559
297,0.3376760066
298,-9.7611457825
299,-0.4671154141
300,3.3457572937
301,0.3602909625
302,-1.2689662695
303,-0.4461102307
304,-2.3671504974
305,-0.8166839004
306,0.5710455656
307,-2.0637332916
308,0.8881499052
309,1.1364026546
310,1.2843593836
311,0.6785353899
312,-1.6814124107
313,-1.5333969116
314,-0.3234879196
315,-0.3427548230
316,2.1807170391
317,0.0801513076
318,-0.5017861247
319,-2.6170570374
320,-1.3724201441
321,-2.2825674534
322,-2.1124290943
323,-1.8253958941
324,-3.0202698231
325,-1.4456666231
326,0.1840479255
327,-1.0026132584
328,1.2877580404
329,0.0280885894
330,-1.3249974966
331,-0.6553668499
332,-1.4777378559
333,2.3159916878
334,1.7776426554
335,-1.6473892450
336,0.4654520333
337,-2.8553378105
338,0.2299596995
339,1.5036641836
340,-1.0143495321
341,1.3448567867
342,-1.7141115189
343,-0.2384000540
344,-0.1766765237
345,-1.2118994713
346,-1.6272661209
347,2.0267175913
348,0.0059078924
349,0.1679047972
350,0.6837124705
351,0.8253802538
352,0.6558392525
353,-0.4836838961
354,0.7435442090
355,0.3950473249
356,-1.6503554106
357,0.7822292924
358,2.0142065763
359,0.8848538280
360,-0.1391367435
361,-0.7493476987
362,-0.4217818499
363,-2.8151113510
364,-1.8994494200
365,-0.6899905324
366,0.6375252485
367,-0.0804927617
368,-1.9804033756
369,0.6072729111
370,1.5785974741
371,1.9873282194
372,2.4080305576
373,0.7113119245
374,2.0333874702
375,-1.4111685276
376,-1.4828407288
377,-0.0248340338
378,-0.0690058738
379,-2.1522330761
380,3.6514094353
381,0.4146517992
382,-1.6851193428
383,1.2953296185
384,2.9635086536
385,0.7964841008
386,-1.9166866064
387,0.6187716603
388,-0.3874143779
389,-1.4682561874
390,-0.8375817657
391,-2.1494059086
392,1.4027572155
393,-1.1739305973
394,-0.7922631025
395,-0.0820881695
396,-1.8128225327
397,-1.4429912090
398,1.5041734457
399,0.3499137044
400,-0.4569437027
401,0.6354092240
402,2.8260300636
403,-0.9929331064
404,-1.0664684296
405,-0.0815809339
406,-0.5367882371
407,2.5598831654
408,-1.0600244522
409,-0.7525358915
410,-0.4499194741
411,0.5768533230
412,2.6159446716
413,2.7046435356
414,-0.6918599725
415,-1.1420214891
416,2.6240098953
417,3.1394970894
418,-1.1135669470
419,1.5155734301
420,-1.3700654030
421,-1.2016663074
422,0.6782213926
423,-1.5163441420
424,0.3458056927
425,0.3513700247
426,-3.0779721260
427,-1.6376708269
428,-3.1108891487
429,1.7752618074
430,-0.3666754186
431,0.4665399075
432,0.4272527277
433,2.1218982220
434,0.6554043770
435,1.1843449354
436,-0.3737506986
437,-0.7665312409
438,-0.6291642308
439,0.5223235965
440,-0.4412380576
441,-1.6068313837
442,-3.1987969398
443,-1.4203702927
444,0.5652079463
445,0.9682280898
446,-1.1498254061
447,0.8353763103
448,-2.5095357418
449,-0.1766870737
450,0.3543494523
451,0.3724960864
452,1.1472026587
453,-2.2059163570
454,0.6896692991
455,2.2357283115
456,0.9795909405
457,-1.0925745487
458,-1.0156874180
459,-3.9827219963
460,0.0187072374
461,2.2599227905
462,-2.4275352478
463,-3.6749107361
464,-1.0201118708
465,0.7846601486
466,0.2033274055
467,-1.2433675051
468,1.0979545593
469,-1.5627330065
470,-2.9805197239
471,-0.4694966793
472,-4.2650725365
473,-0.6695659876
474,-4.1885168076
475,0.2228231907
476,-0.6564812183
477,0.5105351686
478,0.4272744238
479,0.1598359004
480,3.7528656006
481,-0.0800011128
482,0.3953041315
483,-1.3942008734
484,0.0577388980
485,1.4416150331
486,1.7244047403
487,-0.7564433932
488,0.0725080941
489,1.2471025467
490,1.6550536633
491,1.9091181040
492,0.2027259499
493,-3.3211690903
494,-1.2184009075
495,-1.5115178347
496,2.4048877239
497,1.9895624399
498,-0.7557329059
499,0.2540606439
500,1.1352843523
501,1.4245932579
502,-1.4073991299
503,-0.9409313917
504,1.5760013342
505,-0.1670719057
506,-0.2117827654
507,1.4915465593
508,-0.4224734724
509,-0.9336397767
510,-0.5873977065
511,-1.5427929878
