129,1.5120348930
130,-2.1084098816
131,1.6589294672
132,0.8527278304
133,2.1052179337
134,3.3679773808
135,1.6319559813
136,-0.0538685322
137,0.6463945508
138,0.2624506950
139,0.4571389556
140,3.0653450489
141,-0.1844167113
142,1.3082615137
143,1.3571028709
144,-1.0336887836
145,-0.0834872574
146,-1.1421350241
147,-0.5283116102
148,0.3967318833
149,2.1783206463
150,-1.7388272285
151,2.0576560497
152,-0.6120110154
153,-2.2607285976
154,0.1845214516
155,2.1621992588
156,0.8706548810
157,2.6505076885
158,-0.0882880539
159,0.1126686484
160,2.5564086437
161,-0.7682865858
162,0.3459420800
163,-1.0081307888
164,-0.1831932217
165,1.3728541136
166,-1.0957180262
167,2.5487098694
168,-1.4146074057
169,-2.5920999050
170,-3.7284939289
171,-0.7954552770
172,0.8608713746
173,1.5046404600
174,0.6964946985
175,1.3198959827
176,1.6585930586
177,-0.8757451773
178,-4.2596359253
179,-2.0922639370
180,-2.0672283173
181,-0.7894393802
182,0.7587858438
183,0.6261707544
184,-1.3387525082
185,-3.3341972828
186,-0.2295091599
187,-0.3264871836
188,-0.6799263358
189,0.6445021629
190,0.6615435481
191,4.0835709572
192,0.9117468596
193,1.0176727772
194,1.9015355110
195,-1.3651432991
196,-1.8004636765
197,-1.7219223976
198,-0.5057671070
199,-0.6758267283
200,-1.3900287151
201,1.5151711702
202,-3.0647614002
203,1.0438411236
204,3.7598600388
205,-1.9911718369
206,0.1712138504
207,-0.0414611250
208,2.3923971653
209,2.1365439892
210,-1.9505176544
211,-0.7705882788
212,2.3145258427
213,0.4323285222
214,0.3257614076
215,0.2343139201
216,-0.7344561219
217,-0.1819563359
218,-1.5596808195
219,-0.1368073821
220,-0.9438765645
221,-1.1489437819
222,-2.0520396233
223,2.0193967819
224,2.6243591309
225,-0.9063693881
226,0.8122137785
227,1.1603682041
228,1.7865296602
229,1.7445933819
230,1.8016399145
231,3.9304661751
232,0.1186266840
233,-1.4621353149
234,-3.3239274025
235,0.8051874042
236,-1.0313749313
237,1.9659852982
238,0.6067200899
239,6.4771347046
240,2.3330905437
241,0.1531449407
242,0.6350098252
243,-0.0581591763
244,-1.9323413372
245,-0.2952348888
246,0.4476105869
247,-1.3841844797
248,-2.4320347309
249,-1.7893266678
250,-0.6788874269
251,-0.4077709019
252,-0.0477286503
253,-1.6783483028
254,-0.9232432246
255,-0.2046822608
256,-0.8498885036
257,0.8278288841
258,-1.3435342312
259,0.4889768958
260,-1.2255349159
261,0.7211372256
262,-0.2196317762
263,0.0194823109
264,-0.5418249965
265,-1.3115252256
266,-0.5713728666
267,2.1502120495
268,0.5896289349
269,0.7237060070
270,-0.5946898460
271,-2.0008544922
272,1.5762752295
273,0.8684648275
274,0.3947773874
275,0.7132712007
276,1.7658636570
277,-1.8289003372
278,0.1522676349
279,3.1293928623
280,1.9231952429
281,1.2568019629
282,1.3342443705
283,-2.5072152615
284,-0.9218425155
285,-1.8195009232
286,0.3023605943
287,0.3057411015
288,-0.6072424650
289,1.4529212713
290,-0.5174232125
291,-0.6895366907
292,1.3586535454
293,0.6665412784
294,2.5383827686
295,-0.0200488623
296,-1.5481783152
297,-0.4872900844
298,-7.5000958443
299,3.3340868950
300,0.6616204977
301,-1.4327861071
302,1.3606073856
303,-3.1651027203
304,1.4470614195
305,-1.0846818686
306,-1.2720090151
307,2.4034311771
308,0.5603255630
309,-1.5112335682
310,1.1072752476
311,2.2233240604
312,-0.6506956220
313,-2.7713744640
314,-1.9685738087
315,-1.1086574793
316,0.2427543849
317,-1.5199145079
318,2.5837440491
319,-0.2794718146
320,0.6866961718
321,1.9985928535
322,-4.8267207146
323,0.6079689860
324,0.4552834630
325,2.0756046772
326,-1.6705049276
327,0.9153881073
328,0.0274924152
329,-0.7037676573
330,-0.3370098174
331,0.7522463202
332,0.5994490385
333,-1.7677557468
334,0.4209266603
335,1.2932724953
336,2.3962297440
337,3.4728236198
338,-2.1835350990
339,-0.8580206633
340,0.6801428199
341,-2.5305202007
342,-1.9890842438
343,0.8516719341
344,-1.4563845396
345,-1.4220679998
346,1.4550530910
347,-0.8533214331
348,-0.9878015518
349,0.3128837645
350,-1.9997706413
351,-2.6949150562
352,-3.2530612946
353,1.6673002243
354,1.2165694237
355,-1.3591918945
356,2.3942577839
357,-1.4210214615
358,1.1229557991
359,-2.4667432308
360,0.1669063121
361,-1.5267460346
362,-3.6984269619
363,-0.7622954249
364,-1.5666632652
365,0.7364686728
366,2.5261614323
367,0.1691289395
368,3.4133710861
369,-1.1873242855
370,1.0813386440
371,3.0001933575
372,-1.0478036404
373,1.2887799740
374,1.1952729225
375,1.0062789917
376,-1.7769008875
377,-1.7911677361
378,0.5257766247
379,0.4209764004
380,-2.0725882053
381,0.7815580964
382,2.4982476234
383,0.9306160212
384,3.0421812534
385,0.4152983427
386,-4.1304826736
387,-0.2635304034
388,-0.4699085355
389,-4.3678321838
390,-0.2215227187
391,-1.6317316294
392,-1.4877357483
393,-1.8075315952
394,-1.7804288864
395,1.0392587185
396,-0.5256124139
397,1.7401374578
398,-2.3875436783
399,0.1138108373
400,-1.3141568899
401,-1.1121060848
402,1.7445924282
403,-1.2160584927
404,-3.1566281319
405,2.2658014297
406,-2.5007829666
407,3.2505314350
408,3.3678917885
409,1.7021852732
410,0.4947789311
411,1.7412306070
412,0.9587584138
413,0.3549657166
414,0.5674564242
415,-0.3412406743
416,-2.8411343098
417,0.9952458739
418,-0.6339448690
419,1.1496481895
420,-1.6612040997
421,0.9680950046
422,0.9347531199
423,-0.2318163812
424,-0.5209634304
425,3.8006470203
426,-0.9337308407
427,-1.0890468359
428,-1.0442993641
429,1.7565246820
430,-0.8362354636
431,-1.3141103983
432,-0.6538607478
433,-2.5549566746
434,0.5119630694
435,-0.0263969004
436,1.1861757040
437,-0.4495550990
438,-2.7310717106
439,-1.6857128143
440,0.9841597676
441,0.5567184687
442,-1.1254801750
443,1.5544422865
444,2.0642521381
445,2.5362861156
446,-4.2530531883
447,-1.1156432629
448,0.4587971568
449,1.1557024717
450,0.1861112565
451,-0.4356142282
452,-0.5998946428
453,-2.5880653858
454,2.7966659069
455,-1.6998314857
456,0.9690449834
457,1.2973043919
458,-0.5818588734
459,1.9203857183
460,-0.1472259462
461,-0.5899658799
462,-5.1101198196
463,-1.2468550205
464,-1.5675429106
465,-1.2988358736
466,-1.4134414196
467,-1.5263656378
468,2.3154215813
469,0.9792717099
470,0.0178519003
471,1.8111509085
472,1.2138334513
473,-0.7465298176
474,1.4186431170
475,-0.5730419755
476,0.4741654396
477,0.1438086331
478,-0.7231069207
479,-0.2368144244
480,-0.1628769636
481,-1.6764925718
482,-1.3587210178
483,-0.5478960872
484,2.6516673565
485,1.9255748987
486,1.6811778545
487,-3.9803819656
488,-0.0371468961
489,2.4030227661
490,0.3811301291
491,-2.1732299328
492,0.2069715708
493,-0.4712931514
494,0.2512862980
495,-0.5873965025
496,-1.0433062315
497,-1.0328780413
498,-1.3669506311
499,0.2498651892
500,-0.5294820666
501,-0.4262183011
502,-3.6551489830
503,-2.2373256683
504,-0.7967670560
505,4.3114495277
506,-1.0137909651
507,-0.4459808767
508,0.5233030319
509,-0.3397368491
510,0.4715167284
511,0.2680189908
1021,0.0000000000
1022,0.0000000000
1023,0.0000000000
1024,0.0000000000
1025,0.0000000000
1026,0.0000000000
1027,0.0000000000
1028,0.0000000000
1029,0.0000000000
1030,0.0000000000
1031,0.0000000000
1032,0.0000000000
1033,0.0000000000
1034,0.0000000000
1035,0.0000000000
1036,0.0000000000
1037,0.0000000000
1038,0.0000000000
1039,0.0000000000
1040,0.0000000000
1041,0.0000000000
1042,0.0000000000
1043,0.0000000000
1044,0.0000000000
1045,0.0000000000
1046,0.0000000000
1047,0.0000000000
1048,0.0000000000
1049,0.0000000000
1050,0.0000000000
1051,0.0000000000
1052,0.0000000000
1053,0.0000000000
1054,0.0000000000
1055,0.0000000000
1056,0.0000000000
1057,0.0000000000
1058,0.0000000000
1059,0.0000000000
1060,0.0000000000
1061,0.0000000000
1062,0.0000000000
1063,0.0000000000
1064,0.0000000000
1065,0.0000000000
1066,0.0000000000
1067,0.0000000000
1068,0.0000000000
1069,0.0000000000
1070,0.0000000000
1071,0.0000000000
1072,0.0000000000
1073,0.0000000000
1074,0.0000000000
1075,0.0000000000
1076,0.0000000000
1077,0.0000000000
1078,0.0000000000
1079,0.0000000000
1080,0.0000000000
1081,0.0000000000
1082,0.0000000000
1083,0.0000000000
1084,0.0000000000
1085,0.0000000000
1086,0.0000000000
1087,0.0000000000
1088,0.0000000000
1089,0.0000000000
1090,0.0000000000
1091,0.0000000000
1092,0.0000000000
1093,0.0000000000
1094,0.0000000000
1095,0.0000000000
1096,0.0000000000
1097,0.0000000000
1098,0.0000000000
1099,0.0000000000
1100,0.0000000000
1101,0.0000000000
1102,0.0000000000
1103,0.0000000000
1104,0.0000000000
1105,0.0000000000
1106,0.0000000000
1107,0.0000000000
1108,0.0000000000
1109,0.0000000000
1110,0.0000000000
1111,0.0000000000
1112,0.0000000000
1113,0.0000000000
1114,0.0000000000
1115,0.0000000000
1116,0.0000000000
1117,0.0000000000
1118,0.0000000000
1119,0.0000000000
1120,0.0000000000
1121,0.0000000000
1122,0.0000000000
1123,0.0000000000
1124,0.0000000000
1125,0.0000000000
1126,0.0000000000
1127,0.0000000000
1128,0.0000000000
1129,0.0000000000
1130,0.0000000000
1131,0.0000000000
1132,0.0000000000
1133,0.0000000000
1134,0.0000000000
1135,0.0000000000
1136,0.0000000000
1137,0.0000000000
1138,0.0000000000
1139,0.0000000000
1140,0.0000000000
1141,0.0000000000
1142,0.0000000000
1143,0.0000000000
1144,0.0000000000
1145,0.0000000000
1146,0.0000000000
1147,0.0000000000
1148,0.0000000000
1149,0.0000000000
1150,0.0000000000
1151,0.0000000000
1152,0.0000000000
1153,0.0000000000
1154,0.0000000000
1155,0.0000000000
1156,0.0000000000
1157,0.0000000000
1158,0.0000000000
1159,0.0000000000
1160,0.0000000000
1161,0.0000000000
1162,0.0000000000
1163,0.0000000000
1164,0.0000000000
1165,0.0000000000
1166,0.0000000000
1167,0.0000000000
1168,0.0000000000
1169,0.0000000000
1170,0.0000000000
1171,0.0000000000
1172,0.0000000000
1173,0.0000000000
1174,0.0000000000
1175,0.0000000000
1176,0.0000000000
1177,0.0000000000
1178,0.0000000000
1179,0.0000000000
1180,0.0000000000
1181,0.0000000000
1182,0.0000000000
1183,0.0000000000
1184,0.0000000000
1185,0.0000000000
1186,0.0000000000
1187,0.0000000000
1188,0.0000000000
1189,0.0000000000
1190,0.0000000000
1191,0.0000000000
1192,0.0000000000
1193,0.0000000000
1194,0.0000000000
1195,0.0000000000
1196,0.0000000000
1197,0.0000000000
1198,0.0000000000
1199,0.0000000000
1200,0.0000000000
1201,0.0000000000
1202,0.0000000000
1203,0.0000000000
1204,0.0000000000
1205,0.0000000000
1206,0.0000000000
1207,0.0000000000
1208,0.0000000000
1209,0.0000000000
1210,0.0000000000
1211,0.0000000000
1212,0.0000000000
1213,0.0000000000
1214,0.0000000000
1215,0.0000000000
1216,0.0000000000
1217,0.0000000000
1218,0.0000000000
1219,0.0000000000
1220,0.0000000000
1221,0.0000000000
1222,0.0000000000
1223,0.0000000000
1224,0.0000000000
1225,0.0000000000
1226,0.0000000000
1227,0.0000000000
1228,0.0000000000
1229,0.0000000000
1230,0.0000000000
1231,0.0000000000
1232,0.0000000000
1233,0.0000000000
1234,0.0000000000
1235,0.0000000000
1236,0.0000000000
1237,0.0000000000
1238,0.0000000000
1239,0.0000000000
1240,0.0000000000
1241,0.0000000000
1242,0.0000000000
1243,0.0000000000
1244,0.0000000000
1245,0.0000000000
1246,0.0000000000
1247,0.0000000000
1248,0.0000000000
1249,0.0000000000
1250,0.0000000000
1251,0.0000000000
1252,0.0000000000
1253,0.0000000000
1254,0.0000000000
1255,0.0000000000
1256,0.0000000000
1257,0.0000000000
1258,0.0000000000
1259,0.0000000000
1260,0.0000000000
1261,0.0000000000
1262,0.0000000000
1263,0.0000000000
1264,0.0000000000
1265,0.0000000000
1266,0.0000000000
1267,0.0000000000
1268,0.0000000000
1269,0.0000000000
1270,0.0000000000
1271,0.0000000000
1272,0.0000000000
1273,0.0000000000
1274,0.0000000000
1275,0.0000000000
1276,0.0000000000
0,-2.2721033096
1,-1.0639073849
2,0.5440812111
3,-2.2702178955
4,-3.4989595413
5,0.5848279595
6,0.7006287575
7,1.6857074499
8,0.1189876199
9,0.4726707637
10,-0.3908713758
11,-3.3405861855
12,-0.2898238897
13,0.1155695170
14,2.4147408009
15,-1.0482226610
16,2.5059332848
17,-0.7019968033
18,-0.2461459488
19,-1.0289256573
20,-1.7007882595
21,0.0623913407
22,1.7663393021
23,1.2644327879
24,0.5307335854
25,-0.6365918517
26,1.3530924320
27,-0.3559421897
28,0.1750214398
29,-0.7243857384
30,-0.4690000415
31,-4.1352257729
32,0.5243783593
33,-0.0762373954
34,2.3339693546
35,-1.2629839182
36,0.1070352942
37,0.7839687467
38,1.2952184677
39,-0.2496418208
40,0.4566337168
41,1.4092181921
42,2.4903035164
43,0.8585196733
44,1.8918803930
45,-1.6223251820
46,-0.9182280898
47,-0.2640443146
48,-1.4173750877
49,-0.2112081796
50,0.4042480290
51,-1.3068528175
52,0.1681110412
53,-0.1728402227
54,2.6220376492
55,3.0614750385
56,1.6383174658
57,0.9197364450
58,1.0009993315
59,2.1936011314
60,-0.1682538241
61,2.5536575317
62,-0.0856470168
63,-2.7505390644
64,0.5097194314
65,3.1926071644
66,-1.6912842989
67,1.8469663858
68,1.3868259192
69,0.0073078647
70,-3.6066713333
71,-2.7145059109
72,-0.2067804486
73,-0.8914458752
74,-0.7232992649
75,2.1712212563
76,-2.0950634480
77,3.3230943680
78,-0.0403865092
79,0.4339742064
80,-1.0111379623
81,-0.8366551399
82,0.1678764969
83,-1.5665850639
84,-0.6680289507
85,-0.0008055754
86,0.5469205379
87,-0.1131913960
88,-2.6921632290
89,2.6403837204
90,0.6620824933
91,-1.4989438057
92,-1.2163494825
93,-0.1010718197
94,-2.8241019249
95,-1.4733350277
96,0.7656127810
97,0.1934134215
98,-1.1040287018
99,-1.3914333582
100,-2.8576619625
101,-1.7152909040
102,0.8822042346
103,-1.1926175356
104,-0.3558849990
105,2.3618080616
106,-0.4061634839
107,1.9858365059
108,1.5695103407
109,1.2999820709
110,0.1851480901
111,0.3603202999
112,-0.3977501094
113,-1.7929213047
114,-2.4962713718
115,-1.1325168610
116,2.1876034737
117,0.4105141461
118,-1.1199477911
119,-0.9683162570
120,2.4856898785
121,4.5666522980
122,-0.5159689188
123,-0.9153535366
124,1.4062942266
125,-0.1759581864
126,-0.3944097459
127,-1.8846991062
128,-0.3660489321
129,1.6120347977
130,-2.0084099770
131,1.7589293718
132,0.9527278543
133,2.2052178383
134,3.4679772854
135,1.7319558859
136,0.0461314693
137,0.7463945746
138,0.3624507189
139,0.5571389794
140,3.1653449535
141,-0.0844167173
142,1.4082614183
143,1.4571027756
144,-0.9336888194
145,0.0165127441
146,-1.0421351194
147,-0.4283115864
148,0.4967319071
149,2.2783205509
150,-1.6388273239
151,2.1576559544
152,-0.5120109916
153,-2.1607286930
154,0.2845214605
155,2.2621991634
156,0.9706549048
157,2.7505075932
158,0.0117119439
159,0.2126686424
160,2.6564085484
161,-0.6682865620
162,0.4459421039
163,-0.9081307650
164,-0.0831932276
165,1.4728540182
166,-0.9957180619
167,2.6487097740
168,-1.3146075010
169,-2.4921000004
170,-3.6284940243
171,-0.6954552531
172,0.9608713984
173,1.6046403646
174,0.7964947224
175,1.4198958874
176,1.7585929632
177,-0.7757451534
178,-4.1596355438
179,-1.9922640324
180,-1.9672284126
181,-0.6894393563
182,0.8587858677
183,0.7261707783
184,-1.2387526035
185,-3.2341973782
186,-0.1295091659
187,-0.2264871746
188,-0.5799263120
189,0.7445021868
190,0.7615435719
191,4.1835713387
192,1.0117468834
193,1.1176726818
194,2.0015354156
195,-1.2651433945
196,-1.7004637718
197,-1.6219224930
198,-0.4057670832
199,-0.5758267045
200,-1.2900288105
201,1.6151710749
202,-2.9647614956
203,1.1438410282
204,3.8598599434
205,-1.8911719322
206,0.2712138593
207,0.0585388765
208,2.4923970699
209,2.2365438938
210,-1.8505177498
211,-0.6705882549
212,2.4145257473
213,0.5323285460
214,0.4257614315
215,0.3343139291
216,-0.6344560981
217,-0.0819563419
218,-1.4596809149
219,-0.0368073843
220,-0.8438765407
221,-1.0489438772
222,-1.9520397186
223,2.1193966866
224,2.7243590355
225,-0.8063693643
226,0.9122138023
227,1.2603681087
228,1.8865295649
229,1.8445932865
230,1.9016398191
231,4.0304660797
232,0.2186266780
233,-1.3621354103
234,-3.2239274979
235,0.9051874280
236,-0.9313749075
237,2.0659852028
238,0.7067201138
239,6.5771350861
240,2.4330904484
241,0.2531449497
242,0.7350098491
243,0.0418408252
244,-1.8323414326
245,-0.1952348799
246,0.5476105809
247,-1.2841845751
248,-2.3320348263
249,-1.6893267632
250,-0.5788874030
251,-0.3077708781
252,0.0522713512
253,-1.5783483982
254,-0.8232432008
255,-0.1046822667
256,-0.7498884797
257,0.9278289080
258,-1.2435343266
259,0.5889769197
260,-1.1255350113
261,0.8211372495
262,-0.1196317822
263,0.1194823086
264,-0.4418249726
265,-1.2115253210
266,-0.4713728428
267,2.2502119541
268,0.6896289587
269,0.8237060308
270,-0.4946898222
271,-1.9008545876
272,1.6762751341
273,0.9684648514
274,0.4947774112
275,0.8132712245
276,1.8658635616
277,-1.7289004326
278,0.2522676289
279,3.2293927670
280,2.0231952667
281,1.3568018675
282,1.4342442751
283,-2.4072153568
284,-0.8218424916
285,-1.7195010185
286,0.4023606181
287,0.4057411253
288,-0.5072424412
289,1.5529211760
290,-0.4174232185
291,-0.5895366669
292,1.4586534500
293,0.7665413022
294,2.6383826733
295,0.0799511373
296,-1.4481784105
297,-0.3872900605
298,-7.4000954628
299,3.4340867996
300,0.7616205215
301,-1.3327862024
302,1.4606072903
303,-3.0651028156
304,1.5470613241
305,-0.9846819043
306,-1.1720091105
307,2.5034310818
308,0.6603255868
309,-1.4112336636
310,1.2072751522
311,2.3233239651
312,-0.5506955981
313,-2.6713745594
314,-1.8685739040
315,-1.0086575747
316,0.3427543938
317,-1.4199146032
318,2.6837439537
319,-0.1794718206
320,0.7866961956
321,2.0985927582
322,-4.7267203331
323,0.7079690099
324,0.5552834868
325,2.1756045818
326,-1.5705050230
327,1.0153881311
328,0.1274924129
329,-0.6037676334
330,-0.2370098084
331,0.8522463441
332,0.6994490623
333,-1.6677558422
334,0.5209266543
335,1.3932723999
336,2.4962296486
337,3.5728235245
338,-2.0835351944
339,-0.7580206394
340,0.7801428437
341,-2.4305202961
342,-1.8890843391
343,0.9516719580
344,-1.3563846350
345,-1.3220680952
346,1.5550529957
347,-0.7533214092
348,-0.8878015280
349,0.4128837883
350,-1.8997707367
351,-2.5949151516
352,-3.1530613899
353,1.7673001289
354,1.3165693283
355,-1.2591919899
356,2.4942576885
357,-1.3210215569
358,1.2229557037
359,-2.3667433262
360,0.2669063210
361,-1.4267461300
362,-3.5984270573
363,-0.6622954011
364,-1.4666633606
365,0.8364686966
366,2.6261613369
367,0.2691289485
